zip,city,state,rpp_all,rpp_housing,rpp_goods,rpp_other,county_fips,cbsa_code
10001,New York,NY,125.6,168.5,109.2,118.3,53642,33896
90210,Beverly Hills,CA,142.3,189.2,114.6,127.8,16791,89948
60601,Chicago,IL,108.9,124.5,101.8,106.7,91172,62716
33101,Miami,FL,111.4,135.8,102.3,108.9,99136,35008
75201,Dallas,TX,95.8,102.1,92.4,97.2,98616,86290
30301,Atlanta,GA,94.7,98.9,91.8,96.5,60384,92379
19101,Philadelphia,PA,106.2,118.9,98.7,103.8,19487,72547
85001,Phoenix,AZ,98.3,108.4,94.1,99.2,76403,50567
98101,Seattle,WA,118.7,145.3,106.2,115.9,40186,84087
02101,Boston,MA,117.5,141.2,105.8,114.6,48336,66247
80201,Denver,CO,104.8,115.7,99.2,102.9,95588,44995
37201,Nashville,TN,91.2,94.8,88.9,93.1,85894,16816
73101,Oklahoma City,OK,87.4,85.2,86.9,89.8,13355,68982
68101,Omaha,NE,89.6,88.7,88.2,91.4,29607,17699
55401,Minneapolis,MN,102.3,109.8,96.7,101.2,14530,43571
63101,St. Louis,MO,88.9,86.4,87.8,91.5,35459,62025
70112,New Orleans,LA,93.2,96.8,89.7,94.6,61438,17500
84101,Salt Lake City,UT,101.2,107.9,97.4,100.8,47996,93837
29401,Charleston,SC,99.7,108.2,95.1,98.9,37898,21669
04101,Portland,ME,105.6,113.4,100.2,104.7,45894,23364
97201,Portland,OR,109.8,125.6,102.1,107.3,54909,48935
89101,Las Vegas,NV,102.4,114.2,98.3,101.9,89368,99064
32801,Orlando,FL,97.8,105.9,93.4,98.2,78953,98226
43201,Columbus,OH,92.1,89.7,90.8,94.3,13302,25598
46201,Indianapolis,IN,89.3,87.2,88.1,91.6,26162,80813
53201,Milwaukee,WI,96.7,101.2,93.8,97.9,39256,45003
28201,Charlotte,NC,94.1,97.8,91.2,95.4,98174,13304
23219,Richmond,VA,98.9,104.6,95.2,99.7,96240,13276
35203,Birmingham,AL,86.7,83.9,85.4,89.2,68523,57879
65101,Jefferson City,MO,84.2,81.7,83.9,86.8,77484,59706
38651,Rural Area 1,TN,81.47338473312595,74.09450727764941,80.84636441439514,73.44579058780775,59745,44634
